Name,Team,goals,successfulDribbles,goalConversionPercentage,tackles,interceptions,clearances
Alex Oxlade-Chamberlain,Liverpool,3,57,6.38,37,26,13
Dejan Lovren,Liverpool,2,0,14.29,26,38,142
Ashley Young,Manchester United,2,29,11.11,53,57,72
Nacho Monreal,Arsenal,5,6,22.73,54,56,74
Kevin Long,Burnley,1,0,10.0,32,19,125
Kurt Zouma,Stoke City,1,22,5.0,49,61,230
Riyad Mahrez,Leicester City,12,80,16.44,39,18,9
Antonio Valencia,Manchester United,3,29,18.75,57,48,60
Daley Blind,Manchester United,0,1,0.0,6,7,12
Shkodran Mustafi,Arsenal,3,1,23.08,64,57,171
Aymeric Laporte,Manchester City,0,3,0.0,8,11,26
Juan Mata,Manchester United,3,17,10.71,18,15,7
Sullay Kaikai,Crystal Palace,0,2,0.0,1,0,1
Danilo,Manchester City,3,8,15.79,43,19,28
Lewis Dunk,Brighton & Hove Albion,1,10,3.7,67,71,222
Shane Duffy,Brighton & Hove Albion,0,6,0.0,31,50,327
Alexandre Lacazette,Arsenal,14,33,20.59,24,7,4
Alex Iwobi,Arsenal,3,36,6.67,19,7,8
Eric Dier,Tottenham Hotspur,0,13,0.0,61,48,82
James Milner,Liverpool,0,12,0.0,58,22,22
Ryan Fraser,Bournemouth,5,10,16.67,11,17,29
Álvaro Morata,Chelsea,11,32,13.92,13,6,20
Abdoulaye Doucouré,Watford,7,41,14.89,79,54,55
Aaron Mooy,Huddersfield Town,4,16,13.79,102,38,48
Jonjo Shelvey,Newcastle United,1,23,2.38,39,28,28
Luke Shaw,Manchester United,0,6,0.0,18,4,19
Alberto Moreno,Liverpool,0,6,0.0,35,12,39
João Mário,West Ham United,2,17,12.5,14,8,3
Harry Maguire,Leicester City,2,51,6.67,62,48,176
Terence Kongolo,Huddersfield Town,0,7,0.0,33,32,64
Gabriel Jesus,Manchester City,13,24,23.21,23,8,6
Kyle Walker,Manchester City,0,26,0.0,47,29,67
Jordan Henderson,Liverpool,1,8,6.67,51,30,20
Jóhann Guðmundsson,Burnley,2,36,3.7,43,34,33
Jamie Vardy,Leicester City,20,24,28.17,15,2,17
José Fonte,West Ham United,0,1,0.0,11,14,36
Trent Alexander-Arnold,Liverpool,1,20,8.33,37,28,39
Joël Matip,Liverpool,1,3,9.09,35,35,96
David De Gea,Manchester United,0,1,0.0,0,0,15
Ahmed Hegazy,West Bromwich Albion,2,22,14.29,58,60,272
Florian Lejeune,Newcastle United,0,12,0.0,32,46,145
Ragnar Klavan,Liverpool,1,4,100.0,14,15,82
Antonio Rüdiger,Chelsea,2,8,12.5,31,24,101
Jack Butland,Stoke City,0,0,0.0,1,1,40
Cenk Tosun,Everton,5,4,26.32,6,2,11
Joe Gomez,Liverpool,0,23,0.0,56,36,47
John Stones,Manchester City,0,4,0.0,15,19,41
David Ospina,Arsenal,0,0,0.0,0,0,5
Callum Hudson-Odoi,Chelsea,0,5,0.0,0,0,0
Kyle Walker-Peters,Tottenham Hotspur,0,4,0.0,5,3,6
Dušan Tadić,Southampton,6,54,15.0,45,19,18
Idrissa Gueye,Everton,2,18,8.7,117,63,42
Jesse Lingard,Manchester United,8,28,14.29,30,9,10
Davinson Sánchez,Tottenham Hotspur,0,9,0.0,38,38,159
Pedro,Chelsea,4,33,7.14,20,13,6
Luka Milivojević,Crystal Palace,10,28,23.81,86,71,74
Steve Cook,Bournemouth,2,1,9.09,37,54,225
Jamaal Lascelles,Newcastle United,3,5,25.0,31,28,229
Mamadou Sakho,Crystal Palace,1,6,33.33,21,30,99
Alfie Mawson,Swansea City,2,24,10.0,32,37,222
Bernardo Silva,Manchester City,6,29,24.0,27,10,10
Alexander Sørloth,Crystal Palace,0,11,0.0,6,2,5
Younès Kaboul,Watford,0,0,0.0,3,2,15
Matt Targett,Southampton,0,3,0.0,6,3,6
James Collins,West Ham United,1,1,25.0,15,16,118
Leighton Baines,Everton,2,8,28.57,25,25,47
Anthony Martial,Manchester United,9,43,18.37,15,3,6
Adrián,West Ham United,0,0,0.0,2,0,21
Heung-min Son,Tottenham Hotspur,12,58,16.0,17,10,9
Sung-Yueng Ki,Swansea City,2,7,10.0,25,32,20
Nick Pope,Burnley,0,0,0.0,0,0,39
Steven Davis,Southampton,3,9,23.08,30,15,23
Wesley Hoedt,Southampton,0,25,0.0,60,40,172
Dele Alli,Tottenham Hotspur,9,44,13.04,46,19,18
Ryan Shawcross,Stoke City,1,3,4.17,36,39,215
Patrick van Aanholt,Crystal Palace,5,25,15.15,47,47,56
Mario Lemina,Southampton,1,55,4.35,55,35,33
Matthew Lowton,Burnley,0,11,0.0,55,39,109
Kyle Bartley,Swansea City,0,0,0.0,3,4,21
Gylfi Sigurðsson,Everton,4,20,10.26,38,34,30
Matt Ritchie,Newcastle United,3,15,5.08,45,36,53
Badou Ndiaye,Stoke City,2,17,10.53,51,14,18
Andrew Surman,Bournemouth,2,13,11.11,16,16,49
Chris Wood,Burnley,10,6,25.64,7,0,16
Marouane Fellaini,Manchester United,4,5,40.0,15,14,18
Steve Mounié,Huddersfield Town,7,13,14.29,11,7,29
Daniel Sturridge,West Bromwich Albion,2,13,8.33,0,0,1
Will Hughes,Watford,2,7,16.67,34,15,6
Eric Maxim Choupo-Moting,Stoke City,5,61,8.33,42,23,25
Toby Alderweireld,Tottenham Hotspur,0,6,0.0,19,4,50
Victor Moses,Chelsea,3,32,8.57,37,16,31
Nathan Aké,Bournemouth,2,9,11.11,53,48,229
Theo Walcott,Everton,3,28,15.79,28,9,11
İlkay Gündoğan,Manchester City,4,26,11.43,27,16,10
David Luiz,Chelsea,1,3,9.09,18,24,41
James Ward-Prowse,Southampton,3,5,10.71,23,8,18
Yaya Touré,Manchester City,0,4,0.0,2,5,4
Maya Yoshida,Southampton,2,2,10.53,27,41,129
Charly Musonda Jr,Chelsea,0,1,0.0,1,0,0
Mike van der Hoorn,Swansea City,1,9,10.0,30,39,122
Christian Kabasele,Watford,2,3,20.0,42,34,173
Pedro Obiang,West Ham United,2,24,15.38,53,24,19
Kenedy,Newcastle United,2,17,8.7,31,15,9
Anthony Knockaert,Brighton & Hove Albion,3,62,6.52,39,23,13
Simon Francis,Bournemouth,0,11,0.0,49,49,176
Łukasz Fabiański,Swansea City,0,0,0.0,0,0,25
Craig Dawson,West Bromwich Albion,2,7,12.5,38,52,134
Steven Defour,Burnley,1,13,5.26,33,46,18
Hugo Lloris,Tottenham Hotspur,0,1,0.0,1,2,54
Ederson,Manchester City,0,1,0.0,1,0,29
Craig Cathcart,Watford,0,1,0.0,8,3,38
Benjamin Mendy,Manchester City,0,3,0.0,5,8,8
Gerard Deulofeu,Watford,1,17,12.5,5,4,2
Oriol Romeu,Southampton,1,16,3.7,92,69,72
Federico Fernández,Swansea City,1,1,12.5,40,38,198
Ruben Loftus-Cheek,Crystal Palace,2,72,6.25,22,23,26
Javier Hernández,West Ham United,8,22,27.59,11,6,1
Cuco Martina,Everton,0,2,0.0,61,42,117
Joshua King,Bournemouth,8,62,15.69,36,4,14
José Holebas,Watford,0,23,0.0,51,29,81
Peter Crouch,Stoke City,5,5,21.74,2,1,31
Alex Pritchard,Huddersfield Town,1,14,5.0,19,5,8
Phil Jagielka,Everton,0,1,0.0,33,39,176
Nathaniel Chalobah,Watford,0,7,0.0,9,6,6
Wayne Rooney,Everton,10,9,22.22,28,17,36
Jack Wilshere,Arsenal,1,45,6.67,15,8,5
Marcus Rashford,Manchester United,7,45,11.48,14,8,14
Mark Noble,West Ham United,4,20,26.67,61,47,22
Kiko Femenía,Watford,1,25,11.11,36,34,30
Vicente Iborra,Leicester City,3,11,21.43,23,19,49
Michael Keane,Everton,0,7,0.0,33,53,206
Yohan Cabaye,Crystal Palace,0,10,0.0,71,79,28
Stephen Ward,Burnley,1,5,16.67,39,42,102
Victor Lindelöf,Manchester United,0,4,0.0,17,13,64
Tom Carroll,Swansea City,0,14,0.0,53,29,15
Bojan Krkic,Stoke City,0,1,0.0,0,0,0
Dodi Lukebakio,Watford,0,0,0.0,1,0,0
Séamus Coleman,Everton,0,25,0.0,14,12,24
Marc Albrighton,Leicester City,2,52,10.0,51,27,25
Petr Čech,Arsenal,0,2,0.0,1,0,44
Sead Kolašinac,Arsenal,2,12,9.52,49,26,53
Martin Dúbravka,Newcastle United,0,0,0.0,0,0,9
Thibaut Courtois,Chelsea,0,0,0.0,0,0,17
Bruno Saltor,Brighton & Hove Albion,0,15,0.0,30,38,60
Paul Dummett,Newcastle United,0,0,0.0,28,23,92
Nathan Redmond,Southampton,1,55,2.27,32,15,14
Mohamed Elneny,Arsenal,0,3,0.0,12,10,12
Oumar Niasse,Everton,8,20,21.62,10,2,6
Salomón Rondón,West Bromwich Albion,7,45,8.86,14,15,20
Aaron Cresswell,West Ham United,1,5,4.76,34,44,110
Gary Cahill,Chelsea,0,4,0.0,29,27,123
Phil Bardsley,Burnley,0,3,0.0,17,22,66
Loris Karius,Liverpool,0,0,0.0,0,1,15
Mason Holgate,Everton,0,8,0.0,23,23,82
Wilfred Ndidi,Leicester City,0,33,0.0,138,50,95
Mikel Merino,Newcastle United,1,28,6.25,56,34,23
Joel Ward,Crystal Palace,0,8,0.0,34,29,60
Olivier Giroud,Chelsea,7,3,14.89,9,2,9
Charlie Daniels,Bournemouth,1,13,5.0,48,31,93
Christian Benteke,Crystal Palace,3,16,5.0,10,3,43
Tom Cleverley,Watford,1,5,6.25,48,25,19
Jonathan Hogg,Huddersfield Town,0,8,0.0,92,69,45
Aleksandar Dragović,Leicester City,0,1,0.0,13,16,42
Georginio Wijnaldum,Liverpool,1,42,2.63,34,24,19
Mousa Dembélé,Tottenham Hotspur,0,68,0.0,36,33,12
Ryan Bertrand,Southampton,0,17,0.0,49,44,60
Christian Fuchs,Leicester City,0,9,0.0,41,58,70
Jonny Evans,West Bromwich Albion,2,10,20.0,29,48,126
Kelechi Iheanacho,Leicester City,3,13,10.34,9,3,4
Ayoze Pérez,Newcastle United,8,32,13.33,39,24,24
Robert Elliot,Newcastle United,0,0,0.0,0,0,17
Claudio Bravo,Manchester City,0,0,0.0,0,0,0
Erik Pieters,Stoke City,0,10,0.0,71,61,106
Calum Chambers,Arsenal,0,7,0.0,17,18,44
Ashley Williams,Everton,1,2,7.69,23,36,170
Angelo Ogbonna,West Ham United,1,9,12.5,30,58,191
Dale Stephens,Brighton & Hove Albion,0,18,0.0,103,63,67
Ashley Barnes,Burnley,9,16,15.0,21,2,18
Muhamed Bešić,Everton,0,0,0.0,1,0,1
Michael Carrick,Manchester United,0,2,0.0,1,1,3
Reece Oxford,West Ham United,0,0,0.0,2,0,0
Danny Rose,Tottenham Hotspur,0,11,0.0,15,9,10
Lasse Sørensen,Stoke City,0,0,0.0,2,0,3
Lewis Cook,Bournemouth,0,49,0.0,67,35,22
Henri Saivet,Newcastle United,1,0,100.0,5,4,8
André Carrillo,Watford,1,59,4.17,31,15,11
Richarlison,Watford,5,47,5.26,64,24,29
Glenn Murray,Brighton & Hove Albion,12,7,22.64,18,5,27
Sam Vokes,Burnley,4,1,12.12,3,3,14
Jordon Ibe,Bournemouth,2,38,3.7,14,10,9
Leroy Fer,Swansea City,1,26,8.33,44,12,23
Daryl Janmaat,Watford,3,10,12.5,46,33,53
Victor Wanyama,Tottenham Hotspur,1,18,8.33,30,10,20
Andy Carroll,West Ham United,3,9,10.71,3,2,15
Tiemoué Bakayoko,Chelsea,2,36,5.0,63,37,36
Jack Stephens,Southampton,2,17,18.18,29,41,105
Connor Roberts,Swansea City,0,0,0.0,6,3,6
Ciaran Clark,Newcastle United,2,4,18.18,25,17,140
Joe Allen,Stoke City,2,44,8.33,95,57,53
Troy Deeney,Watford,5,4,13.89,15,5,20
Harry Winks,Tottenham Hotspur,0,8,0.0,15,11,8
Jordan Pickford,Everton,0,0,0.0,0,2,48
Erik Lamela,Tottenham Hotspur,2,23,10.0,23,7,4
Charlie Austin,Southampton,7,3,14.58,8,1,10
Scott Dann,Crystal Palace,1,7,5.26,10,23,97
Wayne Hennessey,Crystal Palace,0,0,0.0,0,2,15
Dominic Calvert-Lewin,Everton,4,21,9.3,15,10,22
Étienne Capoue,Watford,1,13,4.35,43,43,35
Héctor Bellerín,Arsenal,2,25,6.9,57,23,71
Danny Welbeck,Arsenal,5,14,15.63,20,11,12
Cédric Soares,Southampton,0,7,0.0,54,23,82
Michail Antonio,West Ham United,3,51,8.82,15,13,14
Joselu,Newcastle United,4,7,8.51,22,11,35
Mathew Ryan,Brighton & Hove Albion,0,0,0.0,0,3,23
Chancel Mbemba,Newcastle United,0,8,0.0,16,15,41
Konstantinos Stafylidis,Stoke City,0,2,0.0,12,5,11
Reiss Nelson,Arsenal,0,1,0.0,4,3,0
Eldin Jakupović,Leicester City,0,0,0.0,0,0,5
Fraser Forster,Southampton,0,0,0.0,0,0,9
Rob Holding,Arsenal,0,5,0.0,19,21,39
Tom Edwards,Stoke City,0,3,0.0,15,5,19
Shane Long,Southampton,2,9,6.06,25,12,29
Kyle Naughton,Swansea City,0,24,0.0,92,61,102
Arthur Masuaku,West Ham United,0,83,0.0,58,26,33
Dominic Solanke,Liverpool,1,9,4.55,7,2,7
Mohamed Diamé,Newcastle United,2,25,10.0,88,48,28
Jonjoe Kenny,Everton,0,6,0.0,41,28,73
Grzegorz Krychowiak,West Bromwich Albion,0,19,0.0,40,45,23
Sam Byram,West Ham United,0,2,0.0,9,9,13
Zanka,Huddersfield Town,0,3,0.0,54,77,242
Harry Arter,Bournemouth,1,4,9.09,19,9,5
José Izquierdo,Brighton & Hove Albion,5,32,9.62,23,16,25
Kieran Gibbs,West Bromwich Albion,0,24,0.0,41,48,83
Callum Wilson,Bournemouth,8,17,15.09,9,3,15
Allan Nyom,West Bromwich Albion,0,10,0.0,64,27,83
Dwight Gayle,Newcastle United,6,9,10.53,12,6,17
Per Mertesacker,Arsenal,1,0,50.0,2,6,21
Guido Carrillo,Southampton,0,3,0.0,5,0,5
André Ayew,Swansea City,3,21,11.54,35,9,11
Charlie Taylor,Burnley,0,8,0.0,16,15,39
Pablo Zabaleta,West Ham United,0,7,0.0,96,61,124
Jesé Rodríguez,Stoke City,1,15,7.69,10,0,3
Timothy Fosu-Mensah,Crystal Palace,0,11,0.0,42,31,66
Sam Clucas,Swansea City,3,5,15.79,34,30,30
Asmir Begović,Bournemouth,0,0,0.0,0,2,36
Gareth Barry,West Bromwich Albion,1,10,6.25,35,14,32
Jordan Ayew,Swansea City,7,74,10.61,82,24,17
Ander Herrera,Manchester United,0,10,0.0,56,34,20
Kasper Schmeichel,Leicester City,0,2,0.0,1,0,38
Karl Darlow,Newcastle United,0,0,0.0,0,0,6
DeAndre Yedlin,Newcastle United,0,28,0.0,57,44,93
Adam Smith,Bournemouth,1,29,7.69,49,31,56
Winston Reid,West Ham United,0,0,0.0,11,22,101
Mame Biram Diouf,Stoke City,6,11,10.17,48,14,69
Jack Cork,Burnley,2,31,13.33,60,41,81
Emerson Palmieri,Chelsea,0,5,0.0,6,2,9
Wilfried Bony,Swansea City,2,10,10.0,5,2,15
Ben Chilwell,Leicester City,0,31,0.0,36,28,62
Laurent Depoitre,Huddersfield Town,6,12,24.0,14,11,35
Declan Rice,West Ham United,0,2,0.0,36,27,70
Matteo Darmian,Manchester United,0,1,0.0,16,7,22
Michy Batshuayi,Chelsea,2,5,15.38,5,1,3
Sebastian Prödl,Watford,0,0,0.0,22,31,89
Jay Rodriguez,West Bromwich Albion,7,29,10.14,31,19,37
Ashley Westwood,Burnley,0,2,0.0,13,19,16
Davy Pröpper,Brighton & Hove Albion,0,36,0.0,73,60,68
Marvin Zeegelaar,Watford,0,15,0.0,23,20,25
Phil Foden,Manchester City,0,3,0.0,1,0,1
Danny Drinkwater,Chelsea,1,3,16.67,15,8,7
James Morrison,West Bromwich Albion,1,2,25.0,2,1,0
Roberto Pereyra,Watford,5,31,15.15,10,9,3
Moussa Sissoko,Tottenham Hotspur,1,18,5.26,23,9,21
Julián Speroni,Crystal Palace,0,1,0.0,0,1,5
Wes Morgan,Leicester City,0,9,0.0,34,31,143
Davide Zappacosta,Chelsea,1,14,4.0,26,6,20
Bakary Sako,Crystal Palace,3,7,17.65,7,1,0
Heurelho Gomes,Watford,0,0,0.0,0,2,39
Andy King,Swansea City,3,2,21.43,26,11,26
Willy Caballero,Chelsea,0,0,0.0,0,0,5
Nordin Amrabat,Watford,0,2,0.0,6,0,2
Rekeem Harper,West Bromwich Albion,0,0,0.0,1,0,0
Michel Vorm,Tottenham Hotspur,0,0,0.0,0,0,1
Ethan Ampadu,Chelsea,0,0,0.0,1,0,2
Florent Hadergjonaj,Huddersfield Town,0,16,0.0,23,17,38
Aleksandar Mitrović,Newcastle United,1,2,25.0,1,0,2
Darren Fletcher,Stoke City,1,15,9.09,47,26,31
Tomer Hemed,Brighton & Hove Albion,2,7,11.76,7,2,12
Jermain Defoe,Bournemouth,4,3,14.81,12,4,0
Shinji Okazaki,Leicester City,6,16,21.43,25,8,5
Demarai Gray,Leicester City,3,38,8.33,17,11,11
Jeffrey Schlupp,Crystal Palace,0,13,0.0,57,24,54
Gaëtan Bong,Brighton & Hove Albion,0,16,0.0,38,41,71
Manolo Gabbiadini,Southampton,5,6,22.73,3,4,6
Sofiane Boufal,Southampton,2,61,6.67,37,6,6
Claudio Yacob,West Bromwich Albion,0,2,0.0,36,16,25
Tammy Abraham,Swansea City,5,27,11.9,10,1,11
Danny Ings,Liverpool,1,1,12.5,5,2,1
James McArthur,Crystal Palace,5,27,16.67,58,36,38
Zlatan Ibrahimović,Manchester United,0,0,0.0,2,0,1
James McCarthy,Everton,0,3,0.0,9,5,3
Tyrese Campbell,Stoke City,0,0,0.0,2,1,0
Ben Foster,West Bromwich Albion,0,2,0.0,1,1,17
Matt Phillips,West Bromwich Albion,2,45,7.14,26,24,27
Matty James,Leicester City,0,8,0.0,19,17,24
Chris Löwe,Huddersfield Town,0,5,0.0,43,34,55
Edimilson Fernandes,West Ham United,0,10,0.0,17,16,4
Simon Mignolet,Liverpool,0,1,0.0,2,0,13
Jeff Hendrick,Burnley,2,24,8.0,16,8,20
Morgan Schneiderlin,Everton,0,6,0.0,58,61,59
Moritz Bauer,Stoke City,0,12,0.0,24,12,40
Jonas Lössl,Huddersfield Town,0,3,0.0,1,4,37
Adrian Mariappa,Watford,0,2,0.0,45,45,129
Jürgen Locadia,Brighton & Hove Albion,1,0,16.67,1,1,0
Thomas Ince,Huddersfield Town,2,27,2.86,35,12,11
Marcos Rojo,Manchester United,0,4,0.0,7,7,54
Solly March,Brighton & Hove Albion,1,48,3.57,54,13,29
Philip Billing,Huddersfield Town,0,4,0.0,25,19,13
Ainsley Maitland-Niles,Arsenal,0,20,0.0,25,12,22
Cheikhou Kouyaté,West Ham United,2,20,8.7,71,32,49
Scott Malone,Huddersfield Town,0,15,0.0,39,26,38
Geoff Cameron,Stoke City,0,14,0.0,34,36,61
Tommy Smith,Huddersfield Town,0,9,0.0,38,26,72
Fousseni Diabaté,Leicester City,0,16,0.0,9,8,7
Danny Williams,Huddersfield Town,0,10,0.0,23,26,26
Pierre-Emile Højbjerg,Southampton,0,21,0.0,44,37,24
Eliaquim Mangala,Everton,0,4,0.0,7,3,28
Tom Heaton,Burnley,0,0,0.0,0,0,1
Marko Grujić,Liverpool,0,0,0.0,2,0,0
Ramadan Sobhi,Stoke City,2,31,15.38,32,14,12
Lys Mousset,Bournemouth,2,17,9.09,9,3,8
Nacer Chadli,West Bromwich Albion,1,1,25.0,1,0,3
Jan Bednarek,Southampton,1,0,100.0,6,5,27
Tyrone Mings,Bournemouth,0,1,0.0,1,6,13
Scott Arfield,Burnley,2,14,11.11,36,12,20
Jake Livermore,West Bromwich Albion,2,19,13.33,68,28,28
Markus Suttner,Brighton & Hove Albion,0,1,0.0,25,12,37
Jaïro Riedewald,Crystal Palace,0,3,0.0,11,12,12
Stefano Okaka,Watford,1,14,10.0,6,0,0
Molla Wagué,Watford,1,0,33.33,5,9,30
Dan Gosling,Bournemouth,2,18,9.09,50,25,25
Benik Afobe,Bournemouth,0,7,0.0,4,0,6
Diafra Sakho,West Ham United,2,2,22.22,5,1,2
Renato Sanches,Swansea City,0,25,0.0,12,7,4
Isaac Hayden,Newcastle United,1,6,7.14,40,23,40
Alex McCarthy,Southampton,0,0,0.0,0,1,19
Islam Slimani,Newcastle United,1,6,14.29,2,1,3
Christian Atsu,Newcastle United,2,28,5.71,17,13,20
Oliver McBurnie,Swansea City,0,1,0.0,4,0,3
Nikola Vlašić,Everton,0,13,0.0,9,9,9
Sam Field,West Bromwich Albion,1,3,20.0,14,11,7
Bruno Martins Indi,Stoke City,0,0,0.0,20,21,76
Hal Robson-Kanu,West Bromwich Albion,2,14,10.53,5,4,9
Andre Gray,Watford,5,2,14.71,2,4,3
Scott McTominay,Manchester United,0,5,0.0,11,13,9
Luciano Narsingh,Swansea City,1,17,11.11,7,3,3
Fernando Llorente,Tottenham Hotspur,1,0,16.67,6,0,6
Leonardo Ulloa,Brighton & Hove Albion,1,6,33.33,4,0,4
Kevin Wimmer,Stoke City,0,2,0.0,24,30,78
Sam McQueen,Southampton,0,2,0.0,4,3,3
Joe Hart,West Ham United,0,1,0.0,1,0,15
Miguel Britos,Watford,1,2,25.0,15,12,44
Adam Lallana,Liverpool,0,6,0.0,3,1,1
Martin Cranie,Huddersfield Town,0,1,0.0,3,1,9
Connor Goldson,Brighton & Hove Albion,0,0,0.0,2,1,8
Martin Kelly,Crystal Palace,0,2,0.0,19,9,63
Elias Kachunga,Huddersfield Town,1,13,8.33,30,2,7
Rolando Aarons,Newcastle United,0,4,0.0,4,1,0
Javier Manquillo,Newcastle United,0,12,0.0,36,18,49
Josh Sims,Southampton,0,2,0.0,4,1,0
Collin Quaner,Huddersfield Town,0,23,0.0,22,11,13
Charlie Adam,Stoke City,0,12,0.0,9,9,9
Kevin Mirallas,Everton,0,2,0.0,4,0,3
Ramiro Funes Mori,Everton,0,0,0.0,0,3,13
Liam Rosenior,Brighton & Hove Albion,0,0,0.0,4,4,7
Nathaniel Clyne,Liverpool,0,0,0.0,3,0,3
Edward Nketiah,Arsenal,0,0,0.0,1,0,0
Freddie Ladapo,Crystal Palace,0,0,0.0,0,0,0
Hamza Choudhury,Leicester City,0,0,0.0,9,9,3
Pape Souaré,Crystal Palace,0,0,0.0,0,0,0
Ben Woodburn,Liverpool,0,0,0.0,0,0,0
Abdelhamid Sabiri,Huddersfield Town,0,1,0.0,5,1,2
Nathan Dyer,Swansea City,0,22,0.0,22,11,2
James McClean,West Bromwich Albion,1,23,3.33,40,19,15
Tom Davies,Everton,2,26,9.52,30,24,17
Saido Berahino,Stoke City,0,1,0.0,2,1,2
Rajiv Van La Parra,Huddersfield Town,3,68,6.98,41,21,7
Beram Kayal,Brighton & Hove Albion,0,5,0.0,19,12,8
Francis Coquelin,Arsenal,0,1,0.0,5,3,2
Lucas Moura,Tottenham Hotspur,0,6,0.0,4,2,2
Roque Mesa,Swansea City,0,5,0.0,20,13,6
Yannick Bolasie,Everton,1,17,5.26,8,4,7
Wayne Routledge,Swansea City,0,5,0.0,10,2,4
Danny Simpson,Leicester City,0,10,0.0,38,34,94
Marc Pugh,Bournemouth,0,19,0.0,7,13,13
Ademola Lookman,Everton,0,8,0.0,1,1,2
Orestis Karnezis,Watford,0,0,0.0,0,1,7
Adrien Silva,Leicester City,0,5,0.0,22,14,0
Sandro Ramírez,Everton,0,3,0.0,2,1,0
Isaiah Brown,Brighton & Hove Albion,0,6,0.0,3,1,2
Martin Olsson,Swansea City,0,11,0.0,34,31,67
Ezequiel Schelotto,Brighton & Hove Albion,0,15,0.0,20,19,51
Aaron Lennon,Burnley,0,15,0.0,37,19,16
Gareth McAuley,West Bromwich Albion,0,1,0.0,8,11,15
Chung-yong Lee,Crystal Palace,0,2,0.0,2,2,0
Davy Klaassen,Everton,0,0,0.0,3,1,1
Leon Britton,Swansea City,0,0,0.0,6,1,1
Patrice Evra,West Ham United,0,3,0.0,6,7,6
